"0","knitr::opts_chunk$set("
"0","  collapse = TRUE,"
"0","  comment = ""#>"","
"0","  fig.path = ""/man/figures/01-introduction-"","
"0","  out.width = ""90%"","
"0","  fig.width = 10,"
"0","  fig.height = 7,"
"0","  message = FALSE"
"0",")"
"0",""
"0","# Set CRAN mirror"
"0","options(repos = c(CRAN = ""https://cloud.r-project.org/""))"
"0",""
"0","# Check and install required packages"
"0","packages <- c(""tidyverse"", ""devtools"")"
"0","install.packages(setdiff(packages, rownames(installed.packages())))"
"0","invisible(lapply(packages, require, character.only = TRUE))"
"2","G3;Lade nötiges Paket: tidyverse
g"
"2","── [1mAttaching core tidyverse packages[22m ──────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.2     [32m✔[39m [34mtibble   [39m 3.3.0
[32m✔[39m [34mlubridate[39m 1.9.4     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.4     
"
"2","── [1mConflicts[22m ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mreadr[39m::[32medition_get()[39m   masks [34mtestthat[39m::edition_get()
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m        masks [34mstats[39m::filter()
[31m✖[39m [34mpurrr[39m::[32mis_null()[39m       masks [34mtestthat[39m::is_null()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m           masks [34mstats[39m::lag()
[31m✖[39m [34mreadr[39m::[32mlocal_edition()[39m masks [34mtestthat[39m::local_edition()
[31m✖[39m [34mdplyr[39m::[32mmatches()[39m       masks [34mtidyr[39m::matches(), [34mtestthat[39m::matches()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors
"
"0","# load the package"
"0","devtools::load_all(""."")"
"2","[38;5;255m[36mℹ[38;5;255m Loading [34mrctbayespower[38;5;255m[39m
"
"0","# Set up for examples (reduce simulation counts for faster vignette building)"
"0","n_cores <- parallel::detectCores() - 1"
"0","n_sims <- n_cores * 7"
